,OYear,OMonth,State,Sales
822,2016,5,South Carolina,186.69
823,2016,5,South Dakota,0.0
824,2016,5,Tennessee,467.04
825,2016,5,Texas,3062.786
826,2016,5,Utah,1745.71
827,2016,5,Vermont,0.0
828,2016,5,Virginia,151.96
829,2016,5,Washington,809.168
830,2016,5,West Virginia,0.0
831,2016,5,Wisconsin,0.0
832,2016,5,Wyoming,0.0
833,2016,6,Alabama,976.29
834,2016,6,Arizona,1225.5639999999999
835,2016,6,Arkansas,0.0
836,2016,6,California,3018.538
837,2016,6,Colorado,125.944
838,2016,6,Connecticut,0.0
839,2016,6,Delaware,29.9
840,2016,6,District of Columbia,0.0
841,2016,6,Florida,3530.328
842,2016,6,Georgia,274.88
843,2016,6,Idaho,495.736
844,2016,6,Illinois,941.929
845,2016,6,Indiana,24.56
846,2016,6,Iowa,0.0
847,2016,6,Kansas,0.0
848,2016,6,Kentucky,0.0
849,2016,6,Louisiana,207.82
850,2016,6,Maine,106.08000000000001
851,2016,6,Maryland,0.0
852,2016,6,Massachusetts,0.0
853,2016,6,Michigan,829.33
854,2016,6,Minnesota,0.0
855,2016,6,Mississippi,0.0
856,2016,6,Missouri,10.56
857,2016,6,Montana,0.0
858,2016,6,Nebraska,269.98
859,2016,6,Nevada,0.0
860,2016,6,New Hampshire,0.0
861,2016,6,New Jersey,0.0
862,2016,6,New Mexico,0.0
863,2016,6,New York,6133.124000000001
864,2016,6,North Carolina,0.0
865,2016,6,North Dakota,0.0
866,2016,6,Ohio,544.972
867,2016,6,Oklahoma,0.0
868,2016,6,Oregon,0.0
869,2016,6,Pennsylvania,628.912
870,2016,6,Rhode Island,0.0
871,2016,6,South Carolina,0.0
872,2016,6,South Dakota,0.0
873,2016,6,Tennessee,670.001
874,2016,6,Texas,1636.828
875,2016,6,Utah,4.96
876,2016,6,Vermont,0.0
877,2016,6,Virginia,1694.93
878,2016,6,Washington,218.20800000000003
879,2016,6,West Virginia,0.0
880,2016,6,Wisconsin,0.0
881,2016,6,Wyoming,0.0
882,2016,7,Alabama,457.03999999999996
883,2016,7,Arizona,1525.824
884,2016,7,Arkansas,0.0
885,2016,7,California,4146.832
886,2016,7,Colorado,0.0
887,2016,7,Connecticut,0.0
888,2016,7,Delaware,1136.896
889,2016,7,District of Columbia,0.0
890,2016,7,Florida,259.424
891,2016,7,Georgia,38.88
892,2016,7,Idaho,0.0
893,2016,7,Illinois,4506.0470000000005
894,2016,7,Indiana,1238.33
895,2016,7,Iowa,0.0
896,2016,7,Kansas,0.0
897,2016,7,Kentucky,921.83
898,2016,7,Louisiana,0.0
899,2016,7,Maine,0.0
900,2016,7,Maryland,1433.57
901,2016,7,Massachusetts,431.48
902,2016,7,Michigan,19.0
903,2016,7,Minnesota,155.88
904,2016,7,Mississippi,239.7
905,2016,7,Missouri,52.59
906,2016,7,Montana,0.0
907,2016,7,Nebraska,0.0
908,2016,7,Nevada,0.0
909,2016,7,New Hampshire,0.0
910,2016,7,New Jersey,11.12
911,2016,7,New Mexico,0.0
912,2016,7,New York,7198.792
913,2016,7,North Carolina,275.23400000000004
914,2016,7,North Dakota,0.0
915,2016,7,Ohio,0.0
916,2016,7,Oklahoma,0.0
917,2016,7,Oregon,0.0
918,2016,7,Pennsylvania,1503.74
919,2016,7,Rhode Island,0.0
920,2016,7,South Carolina,0.0
921,2016,7,South Dakota,0.0
922,2016,7,Tennessee,5.16
923,2016,7,Texas,533.76
924,2016,7,Utah,0.0
925,2016,7,Vermont,0.0
926,2016,7,Virginia,0.0
927,2016,7,Washington,1417.17
928,2016,7,West Virginia,0.0
929,2016,7,Wisconsin,1099.96
930,2016,7,Wyoming,0.0
931,2016,8,Alabama,0.0
932,2016,8,Arizona,2529.768
933,2016,8,Arkansas,0.0
934,2016,8,California,8454.083
935,2016,8,Colorado,0.0
936,2016,8,Connecticut,470.36
937,2016,8,Delaware,0.0
938,2016,8,District of Columbia,0.0
939,2016,8,Florida,4.608
940,2016,8,Georgia,1148.07
941,2016,8,Idaho,3.304
942,2016,8,Illinois,2859.808
943,2016,8,Indiana,11.36
944,2016,8,Iowa,0.0
945,2016,8,Kansas,0.0
946,2016,8,Kentucky,3801.21
947,2016,8,Louisiana,0.0
948,2016,8,Maine,0.0
949,2016,8,Maryland,77.58
950,2016,8,Massachusetts,653.64
951,2016,8,Michigan,957.8800000000001
952,2016,8,Minnesota,74.94
953,2016,8,Mississippi,0.0
954,2016,8,Missouri,241.34
955,2016,8,Montana,0.0
956,2016,8,Nebraska,0.0
957,2016,8,Nevada,0.0
958,2016,8,New Hampshire,0.0
959,2016,8,New Jersey,0.0
960,2016,8,New Mexico,0.0
961,2016,8,New York,4081.6200000000003
962,2016,8,North Carolina,110.83200000000001
963,2016,8,North Dakota,0.0
964,2016,8,Ohio,1106.668
965,2016,8,Oklahoma,0.0
966,2016,8,Oregon,996.4359999999999
967,2016,8,Pennsylvania,2545.704
968,2016,8,Rhode Island,448.21
969,2016,8,South Carolina,0.0
970,2016,8,South Dakota,0.0
971,2016,8,Tennessee,0.0
972,2016,8,Texas,4468.7232
973,2016,8,Utah,0.0
974,2016,8,Vermont,0.0
975,2016,8,Virginia,520.03
976,2016,8,Washington,564.768
977,2016,8,West Virginia,0.0
978,2016,8,Wisconsin,687.4
979,2016,8,Wyoming,0.0
980,2016,9,Alabama,1940.1499999999999
981,2016,9,Arizona,1371.587
982,2016,9,Arkansas,0.0
983,2016,9,California,7267.5109999999995
984,2016,9,Colorado,42.768
985,2016,9,Connecticut,301.25
986,2016,9,Delaware,0.0
987,2016,9,District of Columbia,0.0
988,2016,9,Florida,919.636
989,2016,9,Georgia,1185.71
990,2016,9,Idaho,0.0
991,2016,9,Illinois,348.81600000000003
992,2016,9,Indiana,1931.3400000000001
993,2016,9,Iowa,1449.24
994,2016,9,Kansas,0.0
995,2016,9,Kentucky,0.0
996,2016,9,Louisiana,517.5
997,2016,9,Maine,0.0
998,2016,9,Maryland,2503.82
999,2016,9,Massachusetts,3347.02
1000,2016,9,Michigan,270.13
1001,2016,9,Minnesota,43.0
1002,2016,9,Mississippi,0.0
1003,2016,9,Missouri,0.0
1004,2016,9,Montana,0.0
1005,2016,9,Nebraska,0.0
1006,2016,9,Nevada,45.584
1007,2016,9,New Hampshire,68.62
1008,2016,9,New Jersey,582.89
1009,2016,9,New Mexico,8.4
1010,2016,9,New York,16597.588
1011,2016,9,North Carolina,354.812
1012,2016,9,North Dakota,0.0
1013,2016,9,Ohio,97.684
1014,2016,9,Oklahoma,836.8800000000001
1015,2016,9,Oregon,422.426
1016,2016,9,Pennsylvania,5902.135
1017,2016,9,Rhode Island,0.0
1018,2016,9,South Carolina,3901.45
1019,2016,9,South Dakota,0.0
1020,2016,9,Tennessee,2457.429
1021,2016,9,Texas,2699.114
1022,2016,9,Utah,1957.38
1023,2016,9,Vermont,0.0
1024,2016,9,Virginia,2314.82
1025,2016,9,Washington,1446.916
1026,2016,9,West Virginia,0.0
1027,2016,9,Wisconsin,0.0
1028,2016,9,Wyoming,0.0
1029,2016,10,Alabama,0.0
1030,2016,10,Arizona,174.304
1031,2016,10,Arkansas,0.0
1032,2016,10,California,9443.003
1033,2016,10,Colorado,1336.138
1034,2016,10,Connecticut,26.9
1035,2016,10,Delaware,527.6400000000001
1036,2016,10,District of Columbia,0.0
1037,2016,10,Florida,2920.4475
1038,2016,10,Georgia,392.94
1039,2016,10,Idaho,0.0
1040,2016,10,Illinois,464.912
1041,2016,10,Indiana,412.24
1042,2016,10,Iowa,0.0
1043,2016,10,Kansas,0.0
1044,2016,10,Kentucky,476.17
1045,2016,10,Louisiana,0.0
1046,2016,10,Maine,0.0
1047,2016,10,Maryland,26.82
1048,2016,10,Massachusetts,334.43
1049,2016,10,Michigan,1971.7430000000002
1050,2016,10,Minnesota,0.0
1051,2016,10,Mississippi,0.0
1052,2016,10,Missouri,0.0
1053,2016,10,Montana,0.0
1054,2016,10,Nebraska,0.0
1055,2016,10,Nevada,79.36
1056,2016,10,New Hampshire,34.44
1057,2016,10,New Jersey,235.97
1058,2016,10,New Mexico,0.0
1059,2016,10,New York,4534.558
1060,2016,10,North Carolina,7.38
1061,2016,10,North Dakota,0.0
1062,2016,10,Ohio,480.584
1063,2016,10,Oklahoma,0.0
1064,2016,10,Oregon,2209.603
1065,2016,10,Pennsylvania,100.688
1066,2016,10,Rhode Island,0.0
1067,2016,10,South Carolina,0.0
1068,2016,10,South Dakota,0.0
1069,2016,10,Tennessee,0.0
1070,2016,10,Texas,4151.591
1071,2016,10,Utah,0.0
1072,2016,10,Vermont,0.0
1073,2016,10,Virginia,288.79
1074,2016,10,Washington,381.086
1075,2016,10,West Virginia,0.0
1076,2016,10,Wisconsin,0.0
1077,2016,10,Wyoming,0.0
1078,2016,11,Alabama,0.0
1079,2016,11,Arizona,376.977
1080,2016,11,Arkansas,308.2
1081,2016,11,California,8669.273
1082,2016,11,Colorado,538.41
1083,2016,11,Connecticut,0.0
1084,2016,11,Delaware,1549.3600000000001
1085,2016,11,District of Columbia,0.0
1086,2016,11,Florida,3644.6594999999998
1087,2016,11,Georgia,0.0
1088,2016,11,Idaho,1001.1959999999999
1089,2016,11,Illinois,1592.848
1090,2016,11,Indiana,1443.97
1091,2016,11,Iowa,263.96
1092,2016,11,Kansas,0.0
1093,2016,11,Kentucky,89.36
1094,2016,11,Louisiana,0.0
1095,2016,11,Maine,0.0
1096,2016,11,Maryland,0.0
1097,2016,11,Massachusetts,1466.188
1098,2016,11,Michigan,3211.478
1099,2016,11,Minnesota,2165.12
1100,2016,11,Mississippi,0.0
1101,2016,11,Missouri,1685.15
1102,2016,11,Montana,403.94
1103,2016,11,Nebraska,0.0
1104,2016,11,Nevada,345.968
1105,2016,11,New Hampshire,0.0
1106,2016,11,New Jersey,2643.06
1107,2016,11,New Mexico,1122.472
1108,2016,11,New York,19625.778000000002
1109,2016,11,North Carolina,1069.439
1110,2016,11,North Dakota,0.0
1111,2016,11,Ohio,893.524
1112,2016,11,Oklahoma,1971.46
1113,2016,11,Oregon,267.74399999999997
1114,2016,11,Pennsylvania,3426.7509999999997
1115,2016,11,Rhode Island,0.0
1116,2016,11,South Carolina,0.0
1117,2016,11,South Dakota,0.0
1118,2016,11,Tennessee,835.482
1119,2016,11,Texas,4336.08
1120,2016,11,Utah,256.35
1121,2016,11,Vermont,5120.099999999999
1122,2016,11,Virginia,1848.68
1123,2016,11,Washington,843.402
1124,2016,11,West Virginia,0.0
1125,2016,11,Wisconsin,2233.02
1126,2016,11,Wyoming,0.0
1127,2016,12,Alabama,0.0
1128,2016,12,Arizona,1889.768
1129,2016,12,Arkansas,105.42
1130,2016,12,California,15155.743
1131,2016,12,Colorado,1417.664
1132,2016,12,Connecticut,0.0
1133,2016,12,Delaware,0.0
1134,2016,12,District of Columbia,0.0
1135,2016,12,Florida,110.94200000000001
1136,2016,12,Georgia,567.18
1137,2016,12,Idaho,0.0
1138,2016,12,Illinois,2645.992
1139,2016,12,Indiana,1034.0
1140,2016,12,Iowa,0.0
1141,2016,12,Kansas,0.0
1142,2016,12,Kentucky,1033.3400000000001
1143,2016,12,Louisiana,0.0
1144,2016,12,Maine,0.0
1145,2016,12,Maryland,1169.52
1146,2016,12,Massachusetts,79.52000000000001
1147,2016,12,Michigan,3124.66
1148,2016,12,Minnesota,0.0
1149,2016,12,Mississippi,62.459999999999994
1150,2016,12,Missouri,4995.570000000001
1151,2016,12,Montana,487.984
1152,2016,12,Nebraska,128.36
1153,2016,12,Nevada,1477.55
1154,2016,12,New Hampshire,3517.634
1155,2016,12,New Jersey,0.0
1156,2016,12,New Mexico,0.0
1157,2016,12,New York,9948.038
1158,2016,12,North Carolina,582.994
1159,2016,12,North Dakota,0.0
1160,2016,12,Ohio,7753.754
1161,2016,12,Oklahoma,0.0
1162,2016,12,Oregon,319.968
1163,2016,12,Pennsylvania,2203.941
1164,2016,12,Rhode Island,0.0
1165,2016,12,South Carolina,0.0
1166,2016,12,South Dakota,0.0
1167,2016,12,Tennessee,2131.154
1168,2016,12,Texas,4356.3592
1169,2016,12,Utah,0.0
1170,2016,12,Vermont,0.0
1171,2016,12,Virginia,726.79
1172,2016,12,Washington,7064.636
1173,2016,12,West Virginia,0.0
1174,2016,12,Wisconsin,452.65999999999997
1175,2016,12,Wyoming,0.0
1176,2017,1,Alabama,0.0
1177,2017,1,Arizona,0.0
1178,2017,1,Arkansas,0.0
1179,2017,1,California,2876.464
1180,2017,1,Colorado,0.0
1181,2017,1,Connecticut,181.797
1182,2017,1,Delaware,0.0
1183,2017,1,District of Columbia,0.0
1184,2017,1,Florida,255.904
1185,2017,1,Georgia,1712.35
1186,2017,1,Idaho,0.0
1187,2017,1,Illinois,2224.308
1188,2017,1,Indiana,0.0
1189,2017,1,Iowa,0.0
1190,2017,1,Kansas,0.0
1191,2017,1,Kentucky,0.0
1192,2017,1,Louisiana,0.0
1193,2017,1,Maine,0.0
1194,2017,1,Maryland,405.91999999999996
1195,2017,1,Massachusetts,0.0
1196,2017,1,Michigan,0.0
1197,2017,1,Minnesota,0.0
1198,2017,1,Mississippi,31.36
1199,2017,1,Missouri,0.0
1200,2017,1,Montana,0.0
1201,2017,1,Nebraska,0.0
1202,2017,1,Nevada,0.0
1203,2017,1,New Hampshire,724.55
1204,2017,1,New Jersey,370.1
1205,2017,1,New Mexico,0.0
1206,2017,1,New York,1065.9940000000001
1207,2017,1,North Carolina,2082.812
1208,2017,1,North Dakota,0.0
1209,2017,1,Ohio,330.164
1210,2017,1,Oklahoma,1604.73
1211,2017,1,Oregon,0.0
1212,2017,1,Pennsylvania,109.252
1213,2017,1,Rhode Island,0.0
1214,2017,1,South Carolina,0.0
1215,2017,1,South Dakota,0.0
1216,2017,1,Tennessee,0.0
1217,2017,1,Texas,441.188
1218,2017,1,Utah,0.0
1219,2017,1,Vermont,1672.31
1220,2017,1,Virginia,0.0
1221,2017,1,Washington,781.3580000000001
1222,2017,1,West Virginia,0.0
1223,2017,1,Wisconsin,1671.93
1224,2017,1,Wyoming,0.0
1225,2017,2,Alabama,0.0
1226,2017,2,Arizona,14.368
1227,2017,2,Arkansas,0.0
1228,2017,2,California,3085.794
1229,2017,2,Colorado,0.0
1230,2017,2,Connecticut,0.0
1231,2017,2,Delaware,0.0
1232,2017,2,District of Columbia,0.0
1233,2017,2,Florida,471.07800000000003
1234,2017,2,Georgia,3441.5499999999997
1235,2017,2,Idaho,0.0
1236,2017,2,Illinois,167.182
1237,2017,2,Indiana,0.0
1238,2017,2,Iowa,0.0
1239,2017,2,Kansas,0.0
1240,2017,2,Kentucky,1190.28
1241,2017,2,Louisiana,0.0
1242,2017,2,Maine,0.0
1243,2017,2,Maryland,664.221
1244,2017,2,Massachusetts,0.0
1245,2017,2,Michigan,0.0
1246,2017,2,Minnesota,0.0
1247,2017,2,Mississippi,264.18
1248,2017,2,Missouri,0.0
1249,2017,2,Montana,0.0
1250,2017,2,Nebraska,0.0
1251,2017,2,Nevada,0.0
1252,2017,2,New Hampshire,0.0
1253,2017,2,New Jersey,227.96
1254,2017,2,New Mexico,0.0
1255,2017,2,New York,2011.888
1256,2017,2,North Carolina,1127.976
1257,2017,2,North Dakota,0.0
1258,2017,2,Ohio,188.176
1259,2017,2,Oklahoma,69.93
1260,2017,2,Oregon,0.0
1261,2017,2,Pennsylvania,57.576
1262,2017,2,Rhode Island,0.0
1263,2017,2,South Carolina,0.0
1264,2017,2,South Dakota,0.0
1265,2017,2,Tennessee,148.72
1266,2017,2,Texas,331.476
1267,2017,2,Utah,0.0
1268,2017,2,Vermont,0.0
1269,2017,2,Virginia,8969.320000000002
1270,2017,2,Washington,0.0
1271,2017,2,West Virginia,0.0
1272,2017,2,Wisconsin,547.14
1273,2017,2,Wyoming,0.0
1274,2017,3,Alabama,0.0
1275,2017,3,Arizona,475.50199999999995
1276,2017,3,Arkansas,0.0
1277,2017,3,California,15857.442
1278,2017,3,Colorado,232.27800000000002
1279,2017,3,Connecticut,211.09
1280,2017,3,Delaware,1256.77
1281,2017,3,District of Columbia,0.0
1282,2017,3,Florida,1476.4
1283,2017,3,Georgia,650.94
1284,2017,3,Idaho,34.68
1285,2017,3,Illinois,2568.444
1286,2017,3,Indiana,285.73
1287,2017,3,Iowa,0.0
1288,2017,3,Kansas,0.0
1289,2017,3,Kentucky,0.0
1290,2017,3,Louisiana,12.96
1291,2017,3,Maine,0.0
1292,2017,3,Maryland,2073.35
1293,2017,3,Massachusetts,475.53
1294,2017,3,Michigan,221.044
1295,2017,3,Minnesota,63.44
1296,2017,3,Mississippi,451.89
1297,2017,3,Missouri,697.16
1298,2017,3,Montana,0.0
1299,2017,3,Nebraska,0.0
1300,2017,3,Nevada,58.58
1301,2017,3,New Hampshire,159.98
1302,2017,3,New Jersey,244.006
1303,2017,3,New Mexico,0.0
1304,2017,3,New York,7909.336000000001
1305,2017,3,North Carolina,187.61599999999999
1306,2017,3,North Dakota,0.0
1307,2017,3,Ohio,800.357
1308,2017,3,Oklahoma,1287.45
1309,2017,3,Oregon,535.877
1310,2017,3,Pennsylvania,3634.4379999999996
1311,2017,3,Rhode Island,0.0
1312,2017,3,South Carolina,0.0
1313,2017,3,South Dakota,0.0
1314,2017,3,Tennessee,1092.768
1315,2017,3,Texas,7462.9890000000005
1316,2017,3,Utah,0.0
1317,2017,3,Vermont,0.0
1318,2017,3,Virginia,365.6
1319,2017,3,Washington,364.672
1320,2017,3,West Virginia,0.0
1321,2017,3,Wisconsin,16.74
1322,2017,3,Wyoming,0.0
1323,2017,4,Alabama,0.0
1324,2017,4,Arizona,2738.427
1325,2017,4,Arkansas,215.83999999999997
1326,2017,4,California,6297.218
1327,2017,4,Colorado,1373.8919999999998
1328,2017,4,Connecticut,67.32000000000001
1329,2017,4,Delaware,0.0
1330,2017,4,District of Columbia,0.0
1331,2017,4,Florida,0.0
1332,2017,4,Georgia,392.7
1333,2017,4,Idaho,0.0
1334,2017,4,Illinois,503.88
1335,2017,4,Indiana,331.08
1336,2017,4,Iowa,0.0
1337,2017,4,Kansas,0.0
1338,2017,4,Kentucky,0.0
1339,2017,4,Louisiana,0.0
1340,2017,4,Maine,0.0
1341,2017,4,Maryland,25.06
1342,2017,4,Massachusetts,0.0
1343,2017,4,Michigan,523.18
1344,2017,4,Minnesota,0.0
1345,2017,4,Mississippi,0.0
1346,2017,4,Missouri,86.62
1347,2017,4,Montana,0.0
1348,2017,4,Nebraska,29.05
1349,2017,4,Nevada,0.0
1350,2017,4,New Hampshire,0.0
1351,2017,4,New Jersey,9173.130000000001
1352,2017,4,New Mexico,0.0
1353,2017,4,New York,5107.188
1354,2017,4,North Carolina,1178.524
1355,2017,4,North Dakota,0.0
1356,2017,4,Ohio,1006.016
1357,2017,4,Oklahoma,0.0
1358,2017,4,Oregon,0.0
1359,2017,4,Pennsylvania,1096.232
1360,2017,4,Rhode Island,0.0
1361,2017,4,South Carolina,0.0
1362,2017,4,South Dakota,0.0
1363,2017,4,Tennessee,237.376
1364,2017,4,Texas,4520.652
1365,2017,4,Utah,0.0
1366,2017,4,Vermont,1294.75
1367,2017,4,Virginia,941.27
1368,2017,4,Washington,72.472
1369,2017,4,West Virginia,0.0
1370,2017,4,Wisconsin,1467.89
1371,2017,4,Wyoming,0.0
1372,2017,5,Alabama,1007.6800000000001
1373,2017,5,Arizona,185.528
1374,2017,5,Arkansas,140.52
1375,2017,5,California,5344.928
1376,2017,5,Colorado,914.943
1377,2017,5,Connecticut,805.5899999999999
1378,2017,5,Delaware,211.96
1379,2017,5,District of Columbia,83.15
1380,2017,5,Florida,1187.262
1381,2017,5,Georgia,1326.7
1382,2017,5,Idaho,0.0
1383,2017,5,Illinois,4006.6110000000003
1384,2017,5,Indiana,21.4
1385,2017,5,Iowa,0.0
1386,2017,5,Kansas,0.0
1387,2017,5,Kentucky,79.14
1388,2017,5,Louisiana,0.0
1389,2017,5,Maine,0.0
1390,2017,5,Maryland,0.0
1391,2017,5,Massachusetts,0.0
1392,2017,5,Michigan,3963.57
1393,2017,5,Minnesota,0.0
1394,2017,5,Mississippi,798.02
1395,2017,5,Missouri,54.48
1396,2017,5,Montana,0.0
1397,2017,5,Nebraska,0.0
1398,2017,5,Nevada,4088.0080000000003
1399,2017,5,New Hampshire,0.0
1400,2017,5,New Jersey,1562.086
1401,2017,5,New Mexico,0.0
1402,2017,5,New York,6653.224
1403,2017,5,North Carolina,1554.298
1404,2017,5,North Dakota,0.0
1405,2017,5,Ohio,3323.405
1406,2017,5,Oklahoma,0.0
1407,2017,5,Oregon,0.0
1408,2017,5,Pennsylvania,9507.088
1409,2017,5,Rhode Island,111.96
1410,2017,5,South Carolina,0.0
1411,2017,5,South Dakota,0.0
1412,2017,5,Tennessee,468.903
1413,2017,5,Texas,2388.354
1414,2017,5,Utah,0.0
1415,2017,5,Vermont,0.0
1416,2017,5,Virginia,5397.71
1417,2017,5,Washington,160.84
1418,2017,5,West Virginia,0.0
1419,2017,5,Wisconsin,1309.55
1420,2017,5,Wyoming,0.0
1421,2017,6,Alabama,224.9
1422,2017,6,Arizona,0.0
1423,2017,6,Arkansas,678.87
1424,2017,6,California,16049.335
1425,2017,6,Colorado,749.488
1426,2017,6,Connecticut,584.7700000000001
1427,2017,6,Delaware,950.23
1428,2017,6,District of Columbia,0.0
1429,2017,6,Florida,754.1
1430,2017,6,Georgia,1438.78
1431,2017,6,Idaho,0.0
1432,2017,6,Illinois,3420.982
1433,2017,6,Indiana,440.91
1434,2017,6,Iowa,0.0
1435,2017,6,Kansas,18.9
1436,2017,6,Kentucky,0.0
1437,2017,6,Louisiana,0.0
1438,2017,6,Maine,0.0
1439,2017,6,Maryland,0.0
1440,2017,6,Massachusetts,819.8199999999999
1441,2017,6,Michigan,925.94
1442,2017,6,Minnesota,692.94
1443,2017,6,Mississippi,0.0
1444,2017,6,Missouri,0.0
1445,2017,6,Montana,0.0
1446,2017,6,Nebraska,0.0
1447,2017,6,Nevada,0.0
1448,2017,6,New Hampshire,0.0
1449,2017,6,New Jersey,475.86
1450,2017,6,New Mexico,0.0
1451,2017,6,New York,6057.88
1452,2017,6,North Carolina,0.0
1453,2017,6,North Dakota,0.0
1454,2017,6,Ohio,0.0
1455,2017,6,Oklahoma,64.59
1456,2017,6,Oregon,0.0
1457,2017,6,Pennsylvania,2284.986
1458,2017,6,Rhode Island,14.9
1459,2017,6,South Carolina,191.88
1460,2017,6,South Dakota,0.0
1461,2017,6,Tennessee,91.475
1462,2017,6,Texas,988.886
1463,2017,6,Utah,0.0
1464,2017,6,Vermont,0.0
1465,2017,6,Virginia,75.88
1466,2017,6,Washington,1728.1840000000002
1467,2017,6,West Virginia,0.0
1468,2017,6,Wisconsin,0.0
1469,2017,6,Wyoming,0.0
1470,2017,7,Alabama,29.0
1471,2017,7,Arizona,532.28
1472,2017,7,Arkansas,0.0
1473,2017,7,California,8605.369
1474,2017,7,Colorado,3056.912
1475,2017,7,Connecticut,0.0
1476,2017,7,Delaware,0.0
1477,2017,7,District of Columbia,0.0
1478,2017,7,Florida,1212.1290000000001
1479,2017,7,Georgia,88.15
1480,2017,7,Idaho,0.0
1481,2017,7,Illinois,1397.268
1482,2017,7,Indiana,0.0
1483,2017,7,Iowa,0.0
1484,2017,7,Kansas,0.0
1485,2017,7,Kentucky,140.81
1486,2017,7,Louisiana,73.2
1487,2017,7,Maine,0.0
1488,2017,7,Maryland,122.34
1489,2017,7,Massachusetts,0.0
1490,2017,7,Michigan,2578.79
1491,2017,7,Minnesota,0.0
1492,2017,7,Mississippi,3613.97
1493,2017,7,Missouri,589.52
1494,2017,7,Montana,0.0
1495,2017,7,Nebraska,0.0
1496,2017,7,Nevada,86.2
1497,2017,7,New Hampshire,0.0
1498,2017,7,New Jersey,815.12
1499,2017,7,New Mexico,0.0
1500,2017,7,New York,2513.984
1501,2017,7,North Carolina,1102.34
1502,2017,7,North Dakota,0.0
1503,2017,7,Ohio,1879.776
1504,2017,7,Oklahoma,0.0
1505,2017,7,Oregon,335.8
1506,2017,7,Pennsylvania,3180.017
1507,2017,7,Rhode Island,12.96
1508,2017,7,South Carolina,284.68
1509,2017,7,South Dakota,0.0
1510,2017,7,Tennessee,0.0
1511,2017,7,Texas,3387.706
1512,2017,7,Utah,1603.2900000000002
1513,2017,7,Vermont,0.0
1514,2017,7,Virginia,18.14
1515,2017,7,Washington,1061.032
1516,2017,7,West Virginia,0.0
1517,2017,7,Wisconsin,0.0
1518,2017,7,Wyoming,0.0
1519,2017,8,Alabama,197.05
1520,2017,8,Arizona,0.0
1521,2017,8,Arkansas,0.0
1522,2017,8,California,9573.0
1523,2017,8,Colorado,363.594
1524,2017,8,Connecticut,0.0
1525,2017,8,Delaware,0.0
1526,2017,8,District of Columbia,0.0
1527,2017,8,Florida,1308.0605
1528,2017,8,Georgia,186.54
1529,2017,8,Idaho,0.0
1530,2017,8,Illinois,166.368
1531,2017,8,Indiana,0.0
1532,2017,8,Iowa,6.48
1533,2017,8,Kansas,0.0
1534,2017,8,Kentucky,0.0
1535,2017,8,Louisiana,89.32000000000001
1536,2017,8,Maine,0.0
1537,2017,8,Maryland,0.0
1538,2017,8,Massachusetts,549.775
1539,2017,8,Michigan,1172.76
1540,2017,8,Minnesota,0.0
1541,2017,8,Mississippi,23.34
1542,2017,8,Missouri,0.0
1543,2017,8,Montana,0.0
1544,2017,8,Nebraska,0.0
1545,2017,8,Nevada,0.0
1546,2017,8,New Hampshire,27.93
1547,2017,8,New Jersey,0.0
1548,2017,8,New Mexico,0.0
1549,2017,8,New York,4442.332
1550,2017,8,North Carolina,929.1999999999999
1551,2017,8,North Dakota,0.0
1552,2017,8,Ohio,1056.634
1553,2017,8,Oklahoma,411.20000000000005
1554,2017,8,Oregon,26.352
1555,2017,8,Pennsylvania,2615.112
1556,2017,8,Rhode Island,0.0
1557,2017,8,South Carolina,0.0
1558,2017,8,South Dakota,0.0
1559,2017,8,Tennessee,31.77
1560,2017,8,Texas,4847.556799999999
1561,2017,8,Utah,0.0
1562,2017,8,Vermont,0.0
1563,2017,8,Virginia,284.73
1564,2017,8,Washington,1854.906
1565,2017,8,West Virginia,0.0
1566,2017,8,Wisconsin,378.19
1567,2017,8,Wyoming,0.0
1568,2017,9,Alabama,1562.97
1569,2017,9,Arizona,436.877
1570,2017,9,Arkansas,239.5
1571,2017,9,California,12234.4215
1572,2017,9,Colorado,1334.416
1573,2017,9,Connecticut,48.16
1574,2017,9,Delaware,0.0
1575,2017,9,District of Columbia,0.0
1576,2017,9,Florida,1362.1599999999999
1577,2017,9,Georgia,1291.82
1578,2017,9,Idaho,1148.806
1579,2017,9,Illinois,4439.484
1580,2017,9,Indiana,238.11
1581,2017,9,Iowa,288.39
1582,2017,9,Kansas,332.69
1583,2017,9,Kentucky,305.02
1584,2017,9,Louisiana,87.28
1585,2017,9,Maine,547.33
1586,2017,9,Maryland,430.94
1587,2017,9,Massachusetts,395.34000000000003
1588,2017,9,Michigan,1264.18
1589,2017,9,Minnesota,613.29
1590,2017,9,Mississippi,0.0
1591,2017,9,Missouri,296.51
1592,2017,9,Montana,0.0
1593,2017,9,Nebraska,2374.73
1594,2017,9,Nevada,0.0
1595,2017,9,New Hampshire,0.0
1596,2017,9,New Jersey,53.370000000000005
1597,2017,9,New Mexico,0.0
1598,2017,9,New York,10702.824
1599,2017,9,North Carolina,2168.749
1600,2017,9,North Dakota,0.0
1601,2017,9,Ohio,1986.822
1602,2017,9,Oklahoma,12.86
1603,2017,9,Oregon,924.2700000000001
1604,2017,9,Pennsylvania,3419.098
1605,2017,9,Rhode Island,2614.6400000000003
1606,2017,9,South Carolina,25.92
1607,2017,9,South Dakota,0.0
1608,2017,9,Tennessee,531.962
1609,2017,9,Texas,6552.7334
